workers sequenceLength learningSetLength testingSetLength hiddenStateCount discreteEmissionCount continuousEmissionCount maxGaussiansPerMixture
2 200 1000 200 10 5 5 3 5
2 200 2000 200 10 5 5 3 5
2 200 3000 200 10 5 5 3 5
2 200 4000 200 10 5 5 3 5
2 200 5000 200 10 5 5 3 5
2 200 1000 200 20 5 5 3 5
2 200 1000 200 30 5 5 3 5
2 200 1000 200 40 5 5 3 5
2 200 1000 200 10 10 5 3 5
2 200 1000 200 10 20 5 3 5
2 200 1000 200 10 30 5 3 5
2 200 1000 200 10 5 10 3 5
2 200 1000 200 10 5 20 3 5
2 200 1000 200 10 5 30 3 5
2 200 1000 200 10 5 5 6 5
2 200 1000 200 10 5 5 12 5
2 200 1000 200 10 5 5 24 5
2 200 1000 200 30 5 5 3 10
2 200 1000 200 20 5 5 3 20
